BEGIN SCENE
4.25 0.75
7
4.25 0.5
4.5 0.75
7
4.25 0.5
4.75 0.75
7
4.25 0.5
3.75 1
2
4.25 0.5
4 1
2
4.25 0.5
4.25 1
7
4.25 0.5
4.5 1
7
4.25 0.5
4.75 1
7
4.5 0.5
4.75 0.5
2
4.5 0.5
5 0.5
2
4.5 0.5
5.25 0.5
2
4.5 0.5
4 0.75
2
4.5 0.5
4.25 0.75
2
4.5 0.5
4.5 0.75
7
4.5 0.5
4.75 0.75
7
4.5 0.5
5 0.75
7
4.5 0.5
4 1
2
4.5 0.5
4.25 1
2
4.5 0.5
4.5 1
7
4.5 0.5
4.75 1
7
4.5 0.5
5 1
7
4.75 0.5
5 0.5
2
4.75 0.5
5.25 0.5
2
4.75 0.5
5.5 0.5
2
4.75 0.5
4.25 0.75
2
4.75 0.5
4.5 0.75
2
4.75 0.5
4.75 0.75
7
4.75 0.5
5 0.75
7
4.75 0.5
5.25 0.75
7
4.75 0.5
4.25 1
2
4.75 0.5
4.5 1
2
4.75 0.5
4.75 1
7
4.75 0.5
5 1
7
4.75 0.5
5.25 1
7
5 0.5
5.25 0.5
2
5 0.5
5.5 0.5
2
5 0.5
5.75 0.5
2
5 0.5
4.5 0.75
2
5 0.5
4.75 0.75
2
5 0.5
5 0.75
7
5 0.5
5.25 0.75
7
5 0.5
5.5 0.75
7
5 0.5
4.5 1
2
5 0.5
4.75 1
2
5 0.5
5 1
7
5 0.5
5.25 1
7
5 0.5
5.5 1
7
5.25 0.5
5.5 0.5
2
5.25 0.5
5.75 0.5
2
5.25 0.5
6 0.5
2
5.25 0.5
4.75 0.75
2
5.25 0.5
5 0.75
2
5.25 0.5
5.25 0.75
7
5.25 0.5
5.5 0.75
7
5.25 0.5
5.75 0.75
7
5.25 0.5
4.75 1
2
5.25 0.5
5 1
2
5.25 0.5
5.25 1
7
5.25 0.5
5.5 1
7
5.25 0.5
5.75 1
7
5.5 0.5
5.75 0.5
2
5.5 0.5
6 0.5
2
5.5 0.5
5 0.75
2
5.5 0.5
5.25 0.75
2
5.5 0.5
5.5 0.75
7
5.5 0.5
5.75 0.75
7
5.5 0.5
6 0.75
7
5.5 0.5
5 1
2
5.5 0.5
5.25 1
2
5.5 0.5
5.5 1
7
5.5 0.5
5.75 1
7
5.5 0.5
6 1
7
5.75 0.5
6 0.5
2
5.75 0.5
5.25 0.75
2
5.75 0.5
5.5 0.75
2
5.75 0.5
5.75 0.75
2
5.75 0.5
6 0.75
7
5.75 0.5
5.25 1
2
5.75 0.5
5.5 1
2
5.75 0.5
5.75 1
7
5.75 0.5
6 1
7
6 0.5
5.5 0.75
2
6 0.5
5.75 0.75
2
6 0.5
6 0.75
7
6 0.5
5.5 1
2
6 0.5
5.75 1
2
6 0.5
6 1
7
0 0.75
0.25 0.75
2
0 0.75
0.5 0.75
2
0 0.75
0.75 0.75
2
0 0.75
0 1
0
0 0.75
0.25 1
2
0 0.75
0.5 1
2
0.25 0.75
0.5 0.75
2
0.25 0.75
0.75 0.75
2
0.25 0.75
1 0.75
2
0.25 0.75
0 1
7
0.25 0.75
0.25 1
7
0.25 0.75
0.5 1
2
0.25 0.75
0.75 1
2
0.5 0.75
0.75 0.75
2
0.5 0.75
1 0.75
2
0.5 0.75
1.25 0.75
2
0.5 0.75
0 1
7
0.5 0.75
0.25 1
7
0.5 0.75
0.5 1
7
0.5 0.75
0.75 1
2
0.5 0.75
1 1
2
0.75 0.75
1 0.75
2
0.75 0.75
1.25 0.75
2
0.75 0.75
1.5 0.75
2
0.75 0.75
0.25 1
7
0.75 0.75
0.5 1
7
0.75 0.75
0.75 1
7
0.75 0.75
1 1
2
0.75 0.75
1.25 1
2
1 0.75
1.25 0.75
2
1 0.75
1.5 0.75
2
1 0.75
1.75 0.75
2
1 0.75
0.5 1
2
1 0.75
0.75 1
7
1 0.75
1 1
7
1 0.75
1.25 1
2
1 0.75
1.5 1
2
1.25 0.75
1.5 0.75
2
1.25 0.75
1.75 0.75
2
1.25 0.75
2 0.75
2
1.25 0.75
0.75 1
2
1.25 0.75
1 1
7
1.25 0.75
1.25 1
7
1.25 0.75
1.5 1
2
1.25 0.75
1.75 1
2
1.5 0.75
1.75 0.75
2
1.5 0.75
2 0.75
2
1.5 0.75
2.25 0.75
2
1.5 0.75
1 1
2
1.5 0.75
1.25 1
7
1.5 0.75
1.5 1
7
1.5 0.75
1.75 1
2
1.5 0.75
2 1
2
1.75 0.75
2 0.75
2
1.75 0.75
2.25 0.75
2
1.75 0.75
2.5 0.75
2
1.75 0.75
1.25 1
2
1.75 0.75
1.5 1
7
1.75 0.75
1.75 1
7
1.75 0.75
2 1
2
1.75 0.75
2.25 1
2
2 0.75
2.25 0.75
2
2 0.75
2.5 0.75
2
2 0.75
2.75 0.75
2
2 0.75
1.5 1
2
2 0.75
1.75 1
7
2 0.75
2 1
7
2 0.75
2.25 1
2
2 0.75
2.5 1
2
2.25 0.75
2.5 0.75
2
2.25 0.75
2.75 0.75
2
2.25 0.75
3 0.75
2
2.25 0.75
1.75 1
2
2.25 0.75
2 1
2
2.25 0.75
2.25 1
7
2.25 0.75
2.5 1
2
2.25 0.75
2.75 1
2
2.5 0.75
2.75 0.75
2
2.5 0.75
3 0.75
2
2.5 0.75
3.25 0.75
2
2.5 0.75
2 1
2
2.5 0.75
2.25 1
2
2.5 0.75
2.5 1
7
2.5 0.75
2.75 1
2
2.5 0.75
3 1
2
2.75 0.75
3 0.75
2
2.75 0.75
3.25 0.75
2
2.75 0.75
3.5 0.75
2
2.75 0.75
2.25 1
2
2.75 0.75
2.5 1
2
2.75 0.75
2.75 1
7
2.75 0.75
3 1
2
2.75 0.75
3.25 1
2
3 0.75
3.25 0.75
2
3 0.75
3.5 0.75
2
3 0.75
3.75 0.75
2
3 0.75
2.5 1
2
3 0.75
2.75 1
7
3 0.75
3 1
7
3 0.75
3.25 1
7
3 0.75
3.5 1
2
3.25 0.75
3.5 0.75
2
3.25 0.75
3.75 0.75
2
3.25 0.75
4 0.75
2
3.25 0.75
2.75 1
2
3.25 0.75
3 1
2
3.25 0.75
3.25 1
7
3.25 0.75
3.5 1
2
3.25 0.75
3.75 1
2
3.5 0.75
3.75 0.75
2
3.5 0.75
4 0.75
2
3.5 0.75
4.25 0.75
2
3.5 0.75
3 1
2
3.5 0.75
3.25 1
2
3.5 0.75
3.5 1
7
3.5 0.75
3.75 1
2
3.5 0.75
4 1
2
3.75 0.75
4 0.75
2
3.75 0.75
4.25 0.75
2
3.75 0.75
4.5 0.75
2
3.75 0.75
3.25 1
2
3.75 0.75
3.5 1
2
3.75 0.75
3.75 1
7
3.75 0.75
4 1
2
3.75 0.75
4.25 1
2
4 0.75
4.25 0.75
2
4 0.75
4.5 0.75
2
4 0.75
4.75 0.75
2
4 0.75
3.5 1
2
4 0.75
3.75 1
2
4 0.75
4 1
7
4 0.75
4.25 1
7
4 0.75
4.5 1
2
4.25 0.75
4.5 0.75
2
4.25 0.75
4.75 0.75
2
4.25 0.75
5 0.75
2
4.25 0.75
3.75 1
2
4.25 0.75
4 1
2
4.25 0.75
4.25 1
7
4.25 0.75
4.5 1
7
4.25 0.75
4.75 1
2
4.5 0.75
4.75 0.75
2
4.5 0.75
5 0.75
2
4.5 0.75
5.25 0.75
2
4.5 0.75
4 1
2
4.5 0.75
4.25 1
2
4.5 0.75
4.5 1
7
4.5 0.75
4.75 1
7
4.5 0.75
5 1
2
4.75 0.75
5 0.75
2
4.75 0.75
5.25 0.75
2
4.75 0.75
5.5 0.75
2
4.75 0.75
4.25 1
2
4.75 0.75
4.5 1
2
4.75 0.75
4.75 1
7
4.75 0.75
5 1
7
4.75 0.75
5.25 1
2
5 0.75
5.25 0.75
2
5 0.75
5.5 0.75
2
5 0.75
5.75 0.75
2
5 0.75
4.5 1
2
5 0.75
4.75 1
2
5 0.75
5 1
7
5 0.75
5.25 1
7
5 0.75
5.5 1
2
5.25 0.75
5.5 0.75
2
5.25 0.75
5.75 0.75
2
5.25 0.75
6 0.75
2
5.25 0.75
4.75 1
2
5.25 0.75
5 1
2
5.25 0.75
5.25 1
7
5.25 0.75
5.5 1
7
5.25 0.75
5.75 1
7
5.5 0.75
5.75 0.75
2
5.5 0.75
6 0.75
2
5.5 0.75
5 1
2
5.5 0.75
5.25 1
2
5.5 0.75
5.5 1
7
5.5 0.75
5.75 1
7
5.5 0.75
6 1
7
5.75 0.75
6 0.75
2
5.75 0.75
5.25 1
2
5.75 0.75
5.5 1
2
5.75 0.75
5.75 1
7
5.75 0.75
6 1
7
6 0.75
5.5 1
2
6 0.75
5.75 1
2
6 0.75
6 1
0
0 1
0.25 1
2
0 1
0.5 1
2
0 1
0.75 1
2
0.25 1
0.5 1
2
0.25 1
0.75 1
2
0.25 1
1 1
2
0.5 1
0.75 1
2
0.5 1
1 1
2
0.5 1
1.25 1
2
0.75 1
1 1
2
0.75 1
1.25 1
2
0.75 1
1.5 1
2
1 1
1.25 1
2
1 1
1.5 1
2
1 1
1.75 1
2
1.25 1
1.5 1
2
1.25 1
1.75 1
2
1.25 1
2 1
2
1.5 1
1.75 1
2
1.5 1
2 1
2
1.5 1
2.25 1
2
1.75 1
2 1
2
1.75 1
2.25 1
2
1.75 1
2.5 1
2
2 1
2.25 1
2
2 1
2.5 1
2
2 1
2.75 1
2
2.25 1
2.5 1
2
2.25 1
2.75 1
2
2.25 1
3 1
2
2.5 1
2.75 1
2
2.5 1
3 1
2
2.5 1
3.25 1
2
2.75 1
3 1
2
2.75 1
3.25 1
2
2.75 1
3.5 1
2
3 1
3.25 1
2
3 1
3.5 1
2
3 1
3.75 1
2
3.25 1
3.5 1
2
3.25 1
3.75 1
2
3.25 1
4 1
2
3.5 1
3.75 1
2
3.5 1
4 1
2
3.5 1
4.25 1
2
3.75 1
4 1
2
3.75 1
4.25 1
2
3.75 1
4.5 1
2
4 1
4.25 1
2
4 1
4.5 1
2
4 1
4.75 1
2
4.25 1
4.5 1
2
4.25 1
4.75 1
2
4.25 1
5 1
2
4.5 1
4.75 1
2
4.5 1
5 1
2
4.5 1
5.25 1
2
4.75 1
5 1
2
4.75 1
5.25 1
2
4.75 1
5.5 1
2
5 1
5.25 1
2
5 1
5.5 1
2
5 1
5.75 1
2
5.25 1
5.5 1
2
5.25 1
5.75 1
2
5.25 1
6 1
2
5.5 1
5.75 1
2
5.5 1
6 1
2
5.75 1
6 1
2
END SCENE
